STUDY,TOTALVARS
1,61014
2,11
3,6146
4,88952
5,1149
6,16490
7,212
8,406
9,24
10,424
11,1080
12,1547
13,2073
14,48
15,539
16,3798
17,190
18,-132
19,441
20,493
21,762
22,173
24,143
25,3068
26,117
27,408
28,97
29,27
30,59
31,32
32,46
33,1079
34,2247
35,57
36,47
37,68
38,560
39,-14
40,208
41,673
42,452
43,802
44,15
45,526
46,45
47,41
48,38206
49,55
51,1094
52,0
54,-2
55,-2
56,-8
57,-2
58,-2
59,24
60,46
61,1100
62,24
64,75
65,140
66,171
67,2038
69,454
71,1945
72,1246
73,13
74,13
75,3350
77,-102
78,17
79,10152
80,30
168,-1
169,-12
171,5304
1340,-1
1341,-1
1344,-1
1346,-1
2000,183
2003,164
2004,82
2018,447
2019,28
2021,1190
2022,-1
2023,1482
2024,483
2025,1266
2026,884
2027,248
2028,261
2029,395
2030,187
2031,96
2032,81
2033,120
2034,77
2035,117
2036,-2
2037,-2
2038,995
2039,1635
2042,408
2043,254
2044,264
2056,28
2057,-2
2058,-2
2059,-2
2060,-2
2061,43
2062,-2
2063,-2
2065,-2
2066,-2
2067,-2
2068,-2
2069,61
2071,66
2072,-2
2073,-2
2074,-2
2075,113
2076,82
2077,148
2078,136
2079,-2
2080,-2
2081,37
2082,34
2083,37
2084,34
2086,227
2087,2612
2088,550
2089,481
2090,341
2091,395
2094,-2
2095,-2
2096,-2
2097,-2
2098,-2
2099,-2
2100,44
2102,270
2103,270
2104,259
2105,259
2106,259
2107,159
2109,43
2110,43
2111,307
2113,-2
2116,-2
2118,-2
2120,-2
2125,26
2126,25
2127,24
2128,25
2129,25
2130,25
2131,24
2132,21
2133,21
2134,28
2135,28
2136,21
2138,60
2139,60
2140,64
2141,59
2142,61
2143,57
2145,-2
2146,50
2147,-2
2148,-2
2149,2288
2150,-2
2151,146
2152,474
2153,456
2154,-1
2155,49
2157,-2
2158,-2
2160,358
2161,238
2163,4367
2164,122
2165,44
2166,16
2167,130
2168,23
2169,79
2170,74
2171,82
2172,25
2173,97
2174,25
2175,148
2176,30
2177,66
2178,120
2179,39
2180,166
2181,92
2182,168
2183,390
2184,62
2185,62
2186,62
2187,62
2188,-2
2190,-2
2191,-2
2192,-2
2193,8984
2194,297
2197,-2
2198,-2
2199,-2
2201,784
2202,-2
2203,-2
2204,-2
2205,-2
2206,14
2207,14
2208,197
2209,259
2210,81
2211,45
2213,130
2214,79
2215,154
2217,316
2218,318
2219,296
2220,458
2221,55
2222,88
2224,190
2225,183
2226,128
2227,387
2228,10
2229,1086
2230,28
2231,4754
2232,332
2233,66
2234,139
2235,217
2236,225
2237,216
2238,111
2239,49
2240,50
2241,50
2242,289
2244,26
2245,20
2246,22
2247,22
2248,22
2250,73
2251,73
2253,96
2254,78
2256,361
2257,75
2258,9782
2259,321
2260,30
2261,174
2262,-262
2263,299
2264,2578
2266,26
2267,60
2268,2441
2269,48
2271,49
2274,26
2276,44
2277,48
2279,15
2280,207
2281,-2
2282,1850
2283,30
2284,27
2285,240
2287,86
2288,308
2289,91
2291,718
2292,374
2293,133
2294,2388
2295,1205
2296,174
2297,459
2299,132
2300,-2
2301,-2
2302,-2
2303,61
2304,93
2305,65
2306,-2
2307,-2
2308,-2
2309,-2
2310,546
2311,67
2312,2364
2313,81
2315,1381
2317,455
2318,457
2319,445
2320,297
2321,284
2322,288
2323,261
2324,304
2325,401
2326,276
2327,277
2328,250
2329,250
2330,310
2331,304
2332,304
2333,341
2334,458
2335,423
2336,423
2337,341
2338,394
2339,355
2340,486
2341,129
2343,149
2344,3541
2346,751
2347,840
2349,-2
2350,1200
2352,1609
2353,997
2354,-2
2355,-2
2357,-2
2358,-2
2359,-2
2360,-2
2361,247
2362,1222
2363,-2
2364,433
2365,-4
2367,788
2368,-18
2369,-18
2370,783
2371,775
2372,51
2373,95
2374,77
2375,6
2376,8
2377,25
2378,208
2380,360
2381,365
2382,365
2383,366
2385,179
2386,30
2387,20
2388,85
2389,390
2390,1186
2391,1446
2392,975
2393,92
2394,49
2395,511
2396,581
2397,377
2398,340
2399,377
2402,235
2403,239
2404,249
2405,555
2406,123
2407,4914
2408,-2
2409,252
2410,295
2411,294
2412,306
2413,303
2414,348
2415,349
2416,311
2419,390
2420,5544
2421,234
2422,-4
2423,28
2424,31
2426,36
2427,31
2430,31
2433,128
2443,558
2446,-18
2447,208
2448,297
2449,522
2450,370
2451,-2
2452,62
2453,-2
2454,-2
2455,-2
2456,-2
2457,-2
2458,80
2459,73
2460,-2
2461,-2
2462,-2
2464,-2
2465,321
2466,542
2467,910
2468,292
2469,292
2470,69
2475,1172
2476,2378
2477,2350
2478,1474
2479,100
2480,53
2481,37
2482,-2
2484,-2
2485,23
2486,-2
2489,22
2490,32
2491,19
2492,76
2494,-2
2495,18
2496,22
2497,45
2498,51
2500,46
2502,64
2503,37
2504,16
2505,22
2506,59
2507,25
2508,-2
2509,24
2510,50
2511,32
2512,27
2513,7530
2514,109
2515,27
2520,67
2521,1124
2522,1108
2523,1170
2524,486
2525,132
2526,43
2528,165
2529,-2
2530,-2
2531,211
2532,825
2533,444
2534,21
2535,999
2538,3420
2539,4
2540,4
2541,-2
2542,71
2543,126
2544,-2
2545,-2
2546,-2
2547,-2
2548,125
2549,-2
2551,42
2552,44
2553,44
2554,66
2555,3
2556,414
2557,368
2558,127
2559,663
2560,70
2561,162
2562,656
2563,1333
2564,234
2565,7
2566,3706
2567,400
2568,900
2570,292
2571,620
2573,-1
2574,-2
2575,441
2576,656
2577,-2
2578,900
2580,261
2581,442
2582,853
2583,49
2584,465
2585,286
2586,394
2587,465
2588,203
2589,307
2591,517
2592,1634
2593,626
2594,1092
2597,209
2598,2673
2600,132
2601,-2
2602,-2
2603,-2
2604,48
2606,-2
2607,-2
2608,-2
2609,-2
2610,-2
2611,-2
2612,390
2613,-6
2614,-12
2615,703
2616,1684
2617,691
2618,701
2619,803
2620,30
2623,1207
2624,130
2625,2465
2626,475
2627,6
2628,197
2629,89
2631,81
2632,110
2633,43
2634,30
2635,60
2636,19
2637,49
2638,21
2640,24
2641,37
2642,19
2643,149
2644,57
2645,109
2646,79
2647,64
2648,69
2649,92
2650,177
2651,62
2652,136
2653,-2
2655,190
2656,257
2657,-2
2658,-2
2659,165
2660,69
2661,479
2662,-2
2663,-2
2664,-2
2665,-2
2666,-2
2667,-2
2668,-2
2669,-2
2670,-2
2671,129
2672,-2
2673,-2
2674,-2
2675,-2
2676,-2
2677,-2
2678,-2
2679,908
2680,135
2681,465
2682,161
2683,322
2684,737
2686,2446
2687,300
2688,491
2690,-2
2691,1650
2692,390
2693,799
2694,564
2695,646
2696,553
2697,-2
2698,21
2699,179
2700,706
2701,351
2702,975
2703,-2
2704,460
2705,12982
2706,11
2707,527
2708,80
2709,79
2710,70
2711,65
2712,72
2713,71
2714,33
2715,65
2716,123
2717,114
2718,107
2719,164
2720,93
2721,113
2722,78
2723,35
2724,177
2725,129
2726,60
2727,71
2728,73
2729,133
2730,168
2731,978
2732,315
2733,3216
2734,2068
2735,138
2736,37
2737,37
2738,515
2739,3042
2740,-4
2741,-1
2742,89
2743,984
2744,78
2745,3389
2746,2230
2747,378
2748,3788
2749,1092
2750,131
2751,2352
2752,2298
2753,23
2754,378
2755,1430
2756,172
2757,209
2760,2261
2761,30
2762,1175
2763,2886
2764,390
2765,1482
2766,460
2767,34
2768,34
2769,50
2770,42
2771,33
2772,76
2773,51
2774,61
2775,31
2776,91
2777,204
2778,1178
2781,-2
2783,94
2784,71
2785,79
2786,71
2787,114
2788,2206
2789,1720
2791,971
2792,135
2793,321
2794,956
2795,1173
2796,-290
2797,-1
2798,282
2800,65
2801,30
2802,62
2803,-2
2804,-2
2805,13
2806,468
2807,176
2809,539
2810,-2
2811,1880
2812,1188
2813,13
2814,431
2815,68
2816,1586
2820,292
2821,291
2822,184
2823,68
2825,-1
2826,78
2827,135
2828,115
2829,149
2830,459
2831,774
2832,62
2833,1120
2834,172
2835,545
2836,1006
2837,459
2838,2966
2839,444
2840,76
2841,13
2844,546
2845,120
2846,80
2847,101
2848,124
2849,105
2850,152
2851,487
2852,411
2853,1066
2854,501
2855,432
2856,1121
2857,1066
2858,721
2859,102
2863,103
2864,546
2865,825
2866,82
2867,129
2868,136
2869,118
2870,-2
2871,-2
2872,-2
2873,95
2874,-2
2875,369
2876,29
2877,23710
2878,357
2879,333
2880,719
2881,438
2882,44
2883,265
2884,1702
2885,60
2887,234
2888,156
2889,1572
2890,78
2891,161
2892,893
2893,702
2894,13
2895,160
2896,70986
2898,-2
2899,485
2900,4904
2901,127
2902,104
2903,-2
2904,1449
2905,1127
2906,152
2907,2265
2908,89
2910,390
2911,214
2912,1015
2913,1550
2914,598
2915,-2
2916,-4
2917,3122
2918,68
2919,142
2920,-2
2921,-2
2922,-2
2923,104
2924,153
2926,132
2927,96
2928,140
2929,-2
2930,-60
2931,-59
2932,-175
2933,-180
2934,1405
2935,1071
2936,1278
2937,39
2938,239
2939,2346
2940,2350
2941,522
2942,366
2943,337
2944,339
2945,333
2946,340
2947,341
2948,405
2949,417
2950,353
2951,423
2952,559
2953,1110085
2954,1672
2955,20
2956,22
2957,1797
2958,696
2959,49
2960,763
2961,119
2962,8148
2963,27
2964,100
2965,119
2966,121
2967,116
2968,67
2969,27
2970,69
2971,2148
2973,511
2974,234
2975,234
2976,133
2977,37
2978,2704
2979,170
2980,93
2981,112
2982,-2
2983,125
2984,151
2985,151
2986,105
2987,119
2988,447
2989,196
2990,48
2991,357
2992,1130
2993,1477
2994,714
2995,275
2996,-6
2997,-2
2998,444
2999,116
3000,64
3001,1071
3002,1809
3003,-2
3004,904
3009,101
3010,36771
3011,78
3012,514
3013,60
3014,959
3015,407
3016,96
3017,1446
3018,46
3019,507
3020,15227
3021,145
3022,431
3023,2263
3024,62
3025,168
3026,28
3029,297
3030,195
3031,321
3037,-2
3038,-2
3039,-2
3040,-2
3041,-2
3042,-2
3043,-2
3044,-2
3045,-2
3046,-2
3047,-2
3048,-1
3049,74
3050,301
3051,57
3052,110
3053,129
3054,29
3055,21
3056,64
3057,57
3058,136
3062,228
3063,76
3064,683
3067,58
3068,40
3069,33
3070,61
3071,68
3072,160
3073,77
3074,112
3075,156
3076,78
3077,78
3078,249
3079,339
3080,37
3081,1448
3082,468
3083,1811
3084,2024
3085,1104
3086,1514
3087,-8
3088,5873
3089,1052
3090,1703
3091,917
3092,1070
3093,1023
3094,187
3095,2951
3096,807
3097,1150
3098,1194
3099,2158
3100,577
3101,1119
3102,290
3103,69
3104,146
3105,43
3106,5328
3107,2263
3108,31
3109,111
3110,145
3111,121
3114,75
3116,44
3117,39
3118,38
3119,41
3120,119
3121,119
3122,135
3123,137
3124,118
3125,119
3126,141
3127,20
3129,82
3130,156
3131,1883
3132,50
3134,64
3135,6
3136,21
3137,3960
3138,101
3139,9770
3141,78
3142,137
3144,-104
3145,128
3146,-6
3147,13
3148,-6
3149,-6
3150,-6
3151,311
3152,279
3153,201
3154,215
3155,9155
3156,1084
3157,234
3158,1449
3159,468
3160,733
3161,206
3162,153
3163,430
3164,1127
3165,2265
3166,312
3167,387
3168,-2
3169,445
3170,370
3171,465
3172,439
3173,89
3174,959
3175,-2
3176,-2
3177,-2
3178,-2
3179,-2
3180,64
3181,27
3182,371
3183,2346
3184,2340
3185,232
3186,307
3187,191
3188,65
3189,99
3190,720
3191,374
3192,2152
3193,129
3194,-104
3196,107
3198,4259
3199,419
3201,37
3202,8880
3203,3912
3204,1044
3205,84
3206,468
3207,321
3208,370
3209,465
3210,555
3211,386
3212,4587
3213,33
3214,70
3215,76
3216,120
3217,71
3218,78
3219,122
3220,73
3221,81
3222,138
3223,116
3224,104
3225,102
3226,231
3227,677
3228,1302
3229,78
3230,81
3231,106
3232,100
3233,104
3234,106
3235,106
3236,125
3237,63
3238,86
3239,1437
3240,432
3241,42
3242,93
3243,93
3244,93
3245,-2
3246,-2
3247,-2
3248,-2
3249,-2
3250,-2
3251,133
3252,252
3253,1055
3254,63
3255,1547
3259,312
3260,485
3261,84
3262,1865
3263,1540
3264,-4
3265,-4
3266,-4
3267,160
3268,130
3269,882
3270,84
3271,129
3272,555
3273,120
3274,81
3275,128
3276,59
3277,44
3278,149
3279,78
3281,499
3282,224
3283,62
3284,468
3285,101
3286,76
3287,109
3288,70
3289,34
3290,43
3291,199
3293,-1
3294,29
3295,64
3298,31
3299,58
3300,30
3301,-1
3302,562
3303,410
3304,-2
3305,-2
3306,805
3307,-2
3308,-2
3309,-2
3310,-2
3311,-2
3312,-2
3313,215
3314,62
3315,-2
3316,65
3317,191
3318,1178
3319,394
3320,37
3321,92
3322,40
3323,1076
3324,33
3325,-2
3326,180
3327,-2
3328,-2
3329,-2
3330,-2
3332,-2
3333,-2
3334,762
3335,0
3336,324
3337,2156
3339,297
3340,910
3341,606
3342,99
3343,117
3344,123
3345,57
3346,116
3347,71
3348,105
3349,132
3350,90
3351,77
3352,126
3353,637
3354,2150
3355,6427
3356,184
3361,447
3362,403
3363,471
3364,45
3365,61
3366,757
3368,156
3370,29489
3371,237
3373,144
3374,108
3375,123
3376,76
3377,91
3378,111
3379,124
3380,851
3381,2673
3382,206
3383,206
3384,132
3385,475
3386,474
3387,-4
3388,-4
3389,234
3390,-4
3391,18
3393,1103
3395,1589
3396,2109
3397,2128
3398,97
3399,59
3400,45
3401,319
3402,1150
3403,146
3404,9473
3406,250
3407,730
3408,79
3409,79
3410,124
3411,105
3412,493
3413,430
3414,230
3415,255
3416,151
3418,229
3419,34
3420,35
3421,34
3422,13
3423,79
3424,432
3425,2345
3426,2286
3427,326
3429,123
3430,43
3431,50
3432,75
3433,78
3434,67
3435,175
3436,136
3437,171
3438,6420
3439,17
3440,268
3442,60
3443,89
3445,2265
3446,1127
3447,1449
3448,153
3449,321
3450,1720
3451,388
3452,1181
3453,-2
3454,-2
3455,-2
3456,-2
3458,93
3459,112
3460,123
3461,135
3462,-2
3463,390
3464,47
3465,21
3466,28
3468,271
3469,531
3471,1563
3472,108
3473,819
3474,156
3475,516
3476,476
3477,3973
3478,314
3479,31
3480,1957
3481,30
3482,59
3483,854
3484,90
3485,17
3486,17
3487,1112
3488,257
3489,209
3490,430
3491,78
3492,1033
3493,44
3494,44
3495,1096
3496,5058
3497,4717
3498,937
3499,60
3500,785
3501,248
3502,78
3503,569
3504,342
3505,5220
3507,664
3508,567
3509,5144
3510,791
3511,67
3512,1310
3514,130
3515,32
3516,18
3517,-1
3518,-1
3519,-1
3520,597
3521,462
3522,255
3523,-2
3524,-1
3525,-1
3526,2709
3528,166
3529,166
3530,166
3531,166
3532,166
3533,166
3534,219
3537,78
3538,49
3540,78
3541,78
3542,698
3543,341
3545,231
3546,26656
3547,12
3548,274
3549,30
3550,170
3551,1002
3552,1366
3553,114
3554,98
3555,34
3556,81
3557,93
3558,59
3559,89
3560,46
3561,74
3562,24
3563,43
3564,157
3565,438
3566,34
3567,4973
3568,332
3569,220
3570,316
3571,337
3572,209
3573,17
3575,726
3576,837
3577,33
3579,733
3580,2113
3581,312
3582,78
3583,135
3584,0
3585,78
3586,24
3587,24
3588,24
3589,24
3590,24
3591,16
3592,24
3593,1114
3594,-2
3595,614
3596,1683
3597,124
3598,60
3599,104
3600,349
3601,-2
3602,236
3603,140
3604,120
3605,1898
3606,-2
3607,1864
3608,-2
3609,-2
3611,-2
3612,-2
3613,-2
3614,-2
3615,-2
3616,-2
3617,-2
3618,-2
3619,-2
3620,-2
3621,-2
3622,-2
3623,310
3625,478
3626,-2
3627,379
3628,180
3629,327
3630,298
3631,-2
3632,-2
3633,304
3634,139
3635,104
3636,1665
3637,-2
3661,788
3662,1404
3663,405
3664,-1
3665,445
3667,37
3668,-15
3669,506
3670,434
3671,1
3672,62
3673,579
3674,2906
3675,1589
3676,5627
3677,1989
3678,1473
3679,1136
3680,131
3686,1397
3687,179
3688,228
3689,226
3692,78
3693,111
3694,111
3695,87
3696,71
3697,129
3698,110
3699,90
3700,127
3701,77
3702,87
3703,133
3704,131
3705,91
3706,135
3707,93
3708,131
3709,117
3710,129
3711,129
3712,51
3713,231
3714,-2
3715,313
3716,76
3717,105
3718,85
3721,388
3722,153
3723,1449
3724,566
3725,333
3726,607
3727,165
3729,78
3730,138
3731,507
3732,442
3733,33
3734,1254
3735,219
3736,38
3737,42
3738,56
3739,275
3740,1079
3741,100
3742,-2
3743,124
3744,126
3745,77
3746,123
3747,83
3749,2265
3750,197
3751,152
3752,2300
3753,2335
3754,71
3755,96
3756,78
3757,109
3760,89
3761,297
3762,1127
3763,549
3764,483
3766,601
3767,73
3768,67
3769,120
3770,103
3771,57
3772,30
3773,33
3774,53
3775,26
3776,90
3777,105
3778,33
3779,38
3780,35
3781,28
3782,126
3783,32
3784,36
3785,41
3786,87
3787,82
3788,134
3789,286
3790,76
3791,522
3792,1699
3793,111
3794,76
3795,90
3796,758
3797,228
3799,428
3800,3420
3801,524
3802,70
3803,1375
3804,1059
3805,367
3806,-2
3807,4082
3808,432
3810,47
3811,82
3812,5057
3813,-4
3814,119
3815,228
3816,1103
3817,77
3818,455
3819,186
3820,597
3821,104
3822,79
3823,121
3824,99
3825,128
3826,96
3827,109
3828,92
3829,321
3830,304
3831,306
3832,141
3833,83
3834,45
3835,26
3836,132
3837,-2
3838,28
3839,148
3840,119
3841,21
3842,23
3843,13466
3844,54
3845,66
3846,135
3847,-2
3848,43
3849,94
3850,49
3851,35
3852,69
3853,46
3854,142
3855,-2
3856,19
3857,-2
3858,-2
3859,109
3860,57
3861,540
3862,281
3863,16
3864,91
3865,415
3866,-2
3867,39
3868,36
3869,-2
3870,-2
3871,35
3872,29
3873,90
3874,146
3875,237
3876,264
3877,375
3878,427
3882,118
3883,118
3884,62
3885,732
3886,1464
3887,112
3888,724
3889,7218
3890,5153
3891,2885
3892,916
3893,8768
3894,15791
3895,93
3896,152
3897,91
3898,904
3899,864
3900,954
3901,34
3903,2342
3904,632
3905,432
3906,360
3907,130
3908,474
3909,474
3910,430
3911,474
3912,-1
3916,84
3917,94
3918,98
3919,124
3920,87
3921,151
3922,1896
3923,11
3925,990
3926,632
3927,2151
3928,2112
3929,113
3930,590
3931,96
3932,10
3933,540
3934,367
3935,289
3937,1603
3938,35
3939,121
3940,125
3941,24
3942,136
3943,136
3944,26
3945,81
3946,87
3947,37
3948,73
3949,1279
3950,581
3951,608
3954,-2
3955,7501
3956,304
3957,268
3958,37
3960,379
3961,78
3962,79
3964,446
3965,192
3966,290
3967,372
3969,593
3970,371
3971,575
3972,151
3973,90
3974,133
3976,30
3977,215
3978,288
3979,306
3980,474
3981,47
3982,108
3983,138
3984,145
3985,92
3986,280
3987,209
3988,758
3989,62
3990,413
3991,686
3992,588
3993,411
3994,469
3996,2265
3997,78
3998,1254
3999,144
4008,1449
4009,388
4010,366
4011,131
4012,145
4013,100
4014,97
4015,134
4016,112
4018,2300
4019,2336
4020,192
4021,478
4022,62
4023,530
4024,711
4026,255
4027,932
4028,131
4029,341
4030,454
4031,437
4032,429
4033,93
4034,58
4035,133
4036,134
4037,1993
4038,119
4039,36
4040,114
4041,-2
4042,-2
4043,437
4044,437
4045,7972
4046,410
4047,1159
4048,126
4049,1518
4052,297
4053,4764
4054,461
4055,434
4056,580
4058,3394
4059,255
4062,486
4063,415
4066,324
4067,1127
4068,78
4069,129
4070,129
4071,126
4072,445
4073,361
4074,369
4075,3354
4076,7758
4077,96
4078,6243
4079,1845
4081,1895
4082,42
4083,46
4085,77
4086,32
4087,43
4088,32
4089,485
4090,-1
4091,119
4092,131
4094,121
4095,77
4096,128
4097,137
4098,1756
4099,193
4100,1051
4101,137
4102,443
4103,7972
4107,560
4108,41
4109,1108
4110,3920
4112,125
4113,100
4114,1051
4115,708
4116,419
4117,13000
4118,82
4119,107
4120,596
4121,381
4122,105
4123,94
4124,1448
4125,144
4126,2483
4129,81
4130,81
4131,82
4132,85
4133,5440
4135,200
4136,325
4137,497
4138,2469
4139,8
4140,9
4141,121
4142,74
4143,48
4144,66
4145,568
4146,3846
4147,-1
4148,-1
4150,451
4151,453
4152,257
4153,282
4154,104
4155,122
4156,108
4157,5323
4158,154
4159,136
4160,119
4161,112
4162,104
4163,142
4164,113
4165,7368
4166,33
4167,540
4168,476
4170,143
4171,1726
4172,92
4173,94
4175,-1
4176,3633
4177,211
4178,26
4179,64
4180,1648
4182,5206
4184,5963
4185,266
4186,1445
4188,1448
4189,1448
4190,1448
4191,1448
4192,1448
4193,1448
4194,1448
4195,1448
4196,1448
4197,1448
4198,1448
4199,1448
4200,1448
4201,1448
4202,1448
4203,70
4204,269
4205,353
4206,792
4207,3722
4208,176
4209,168
4210,492
4211,161
4212,278
4213,1104
4214,1234
4215,28
4216,892
4217,366
4218,425
4219,1251
4220,32
4221,24
4222,1947
4223,144
4224,128
4225,111
4226,72
4227,143
4228,121
4229,127
4230,138
4231,16
4232,331
4233,324
4234,307
4235,311
4236,348
4237,337
4238,82
4239,77
4240,27
4242,1924
4243,138
4244,-1
4245,1197
4246,-1
4247,249
4248,4232
4249,32
4250,32
4251,32
4252,64
4253,30
4254,3006
4255,400
4256,200
4257,62
4258,-1
4259,274
4260,275
4262,322
4263,2304
4264,2332
4265,216
4266,406
4267,1253
4269,2264
4270,4553
4272,367
4273,144
4274,213
4275,1447
4277,326
4278,0
4279,48
4280,31
4281,44
4282,532
4283,3285
4284,360
4285,89
4286,1126
4287,182
4288,52
4289,542
4290,6502
4291,483
4292,324
4293,418
4294,2103
4296,1305
4297,199
4298,1335
4299,1670
4300,508
4301,1207
4302,453
4303,32
4304,32
4305,32
4306,32
4307,1758
4308,247
4309,0
4310,-1
4311,557
4312,-1
4313,104
4314,474
4315,117
4316,113
4317,138
4318,137
4319,114
4320,49
4321,137
4322,117
4323,72
4324,110
4325,113
4326,125
4327,118
4328,118
4329,91
4330,137
4331,132
4332,59
4333,28
4334,987
4335,901
4336,-2
4337,133
4338,87
4339,1064
4340,173
4341,674
4342,29
4343,159
4344,147
4345,297
4346,410
4347,286
4348,252
4349,1392
4350,474
4351,62
4352,77
4353,46
4354,3136
4355,634
4356,122
4357,146
4358,137
4359,2863
4360,382
4361,11
4362,3811
4363,273
4364,43
4365,79
4366,79
4367,1637
4368,111
4369,470
4370,13052
4371,104
4372,563
4373,2714
4374,-1
4375,36
4376,-1
4377,-1
4378,-1
4379,44
4380,-1
4381,1007
4382,246
4383,1686
4384,410
4385,590
4386,612
4387,447
4388,588
4389,582
4390,572
4391,572
4392,575
4393,563
4394,397
4395,418
4396,92
4397,132
4398,112
4399,88
4400,134
4401,141
4402,9621
4403,429
4404,37
4405,513
4406,523
4409,114
4411,618
4412,83
4413,369
4414,-1
4417,335
4418,329
4419,911
4420,2462
4421,233
4422,864
4423,1462
4424,133
4425,733
4428,123
4429,4172
4430,37
4431,62
4432,761
4433,305
4434,356
4435,169
4436,171
4437,2035
4439,228
4440,3691
4441,-1
4442,32
4443,89
4444,-1
4445,-1
4446,-1
4447,-1
4448,-1
4449,-1
4452,41
4453,0
4455,290
4456,381
4457,631
4458,235
4459,1448
4460,89
4461,78
4462,2264
4463,1126
4464,1253
4465,152
4466,382
4468,324
4469,174
4470,4161
4471,444
4472,2678
4474,99
4475,80
4476,83
4477,94
4478,136
4479,85
4480,79
4481,143
4482,89
4483,79
4484,64
4485,1368
4486,120
4487,94
4488,65
4489,121
4490,134
4491,75
4492,109
4493,137
4494,97
4495,115
4496,53
4497,91
4498,61
4499,71
4503,99
4504,86
4505,158
4506,128
4507,78
4508,62
4509,62
4510,155
4511,59
4512,166
4513,142
4514,116
4515,113
4516,87
4517,15149
4518,102
4519,59
4520,96
4521,128
4522,116
4523,43
4524,117
4525,111
4526,604
4527,604
4528,604
4529,45
4530,523
4532,2352
4533,7189
4534,4265
4535,80
4536,2394
4537,2296
4538,37863
4539,509
4541,69
4542,41
4543,213
4544,85
4548,69
4549,1692
4550,1836
4551,4515
4552,120
4553,94
4555,451
4556,89
4557,1733
4558,329
4559,694
4560,89
4561,89
4562,89
4563,789
4564,676
4565,65
4566,9304
4567,404
4568,461
4569,1209
4570,848
4571,342
4572,6748
4573,53
4574,53
4575,132
4576,290
4577,958
4579,703
4580,3405
4581,2126
4582,1930
4583,582
4584,236
4585,134
4587,22790
4588,1091
4589,1098
4590,1172
4591,1107
4592,1100
4593,1129
4595,46
4596,2905
4597,45
4598,77
4599,3627
4600,216
4601,159
4602,169
4604,2909
4605,159
4606,2169
4607,1065
4608,-1
4609,1531
4610,124
4611,136
4612,135
4613,125
4614,134
4615,107
4616,140
4617,81
4618,111
4619,84
4620,140
4621,87
4622,141
4623,95
4624,138
4625,127
4626,62
4627,38
4628,942
4629,38
4630,14907
4631,661
4632,38
4633,17647
4634,51
4635,123
4636,44
4637,493
4638,1502
4639,395
4640,2457
4641,630
4642,201
4643,45
4644,144
4645,144
4646,131
4647,140
4648,162
4649,113
4650,1194
4651,1027
4652,2444
4653,39
4654,73
4655,68
4656,106
4657,117
4658,108
4659,186
4660,139
4661,99
4662,42
4663,84
4664,175
4665,109
4666,121
4667,2033
4668,577
4669,464
4671,45
4676,1368
4677,180
4679,1237
4682,657
4685,253
4686,514
4688,211
4689,367
4690,4564
4691,301
4692,1368
4693,1338
4694,322
4696,16345
4698,1393
4699,1758
4700,1338
4701,26060
4702,346
4703,912
4704,53
4705,212
4706,416
4707,574
4708,396
4709,1503
4712,7413
4714,1253
4715,89
4716,78
4717,382
4719,2264
4720,324
4721,1448
4723,152
4724,237
4725,251
4800,-12
5001,-2
5003,351
5004,259
5005,-2
5006,93
5007,5
5009,23
5010,84
5011,-2
5012,72
5013,-2
5014,-2
5016,112
5017,-2
5018,-2
5019,336
5020,453
5021,178
5022,72
5023,327
5025,-2
5026,5
5027,303
5028,363
5029,17
5030,82
5031,93
5032,12
5034,5
5201,-2
5202,-2
